id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_insure,product.insure,model_product_insure,,1,0,0,0
access_product_fancy_color,product.fancy.color,model_product_fancy_color,,1,0,0,0
access_product_fluorescence_color,product.fluorescence.color,model_product_fluorescence_color,,1,0,0,0
access_product_culet,product.culet,model_product_culet,,1,0,0,0
access_product_culet_condition,product.culet_condition,model_product_culet_condition,,1,0,0,0
access_product_gridle,product.gridle,model_product_gridle,,1,0,0,0
access_product_lab,product.lab,model_product_lab,,1,0,0,0
access_product_fluorescence_intensity,product.fluorescence.intensity,model_product_fluorescence_intensity,,1,0,0,0
access_product_symmetry,product.symmetry,model_product_symmetry,,1,0,0,0
access_product_polish,product.polish,model_product_polish,,1,0,0,0
access_product_cut,product.cut,model_product_cut,,1,0,0,0
access_product_clarity,product.clarity,model_product_clarity,,1,0,0,0
access_product_color,product.color,model_product_color,,1,0,0,0
access_product_shape,product.shape,model_product_shape,,1,0,0,0
access_product_fancy_color_intensity,product.fancy.color.intensity,model_product_fancy_color_intensity,,1,0,0,0
access_product_fancy_color_overtone,product.fancy.color.overtone,model_product_fancy_color_overtone,,1,0,0,0
access_product_insure_manager,product.insure.manager,model_product_insure,base.group_sale_manager,1,1,1,1
access_product_fancy_color_manager,product.fancy.color.manager,model_product_fancy_color,base.group_sale_manager,1,1,1,1
access_product_fluorescence_color_manager,product.fluorescence.color.manager,model_product_fluorescence_color,base.group_sale_manager,1,1,1,1
access_product_culet_manager,product.culet.manager,model_product_culet,base.group_sale_manager,1,1,1,1
access_product_culet_condition_manager,product.culet.condition_manager,model_product_culet_condition,base.group_sale_manager,1,1,1,1
access_product_gridle_manager,product.gridle_manager,model_product_gridle,base.group_sale_manager,1,1,1,1
access_product_lab_manager,product.lab.manager,model_product_lab,base.group_sale_manager,1,1,1,1
access_product_fluorescence_intensity_manager,product.fluorescence.intensity.manager,model_product_fluorescence_intensity,base.group_sale_manager,1,1,1,1
access_product_symmetry_manager,product.symmetry.manager,model_product_symmetry,base.group_sale_manager,1,1,1,1
access_product_polish_manager,product.polish.manager,model_product_polish,base.group_sale_manager,1,1,1,1
access_product_cut_manager,product.cut.manager,model_product_cut,base.group_sale_manager,1,1,1,1
access_product_clarity_manager,product.clarity.manager,model_product_clarity,base.group_sale_manager,1,1,1,1
access_product_color_manager,product.color.manager,model_product_color,base.group_sale_manager,1,1,1,1
access_product_shape_manager,product.shape.manager,model_product_shape,base.group_sale_manager,1,1,1,1
access_product_fancy_color_intensity_manager,product.fancy.color.intensity.manager,model_product_fancy_color_intensity,base.group_sale_manager,1,1,1,1
access_product_fancy_color_overtone_manager,product.fancy.color.overtone.manager,model_product_fancy_color_overtone,base.group_sale_manager,1,1,1,1
access_shape_line,shape.line,model_shape_line,,1,1,1,1
